,user_id,experienced,group,patient_id,transform_type,task_id,task_index,duration_seconds,a_vertebralis_r_rel,a_vertebralis_r_abs_5,a_vertebralis_l_rel,a_vertebralis_l_abs_5,a_carotisexterna_r_rel,a_carotisexterna_r_abs_5,a_carotisexterna_l_rel,a_carotisexterna_l_abs_5,lymph_node_abs,lymph_node_tre_linear,lymph_node_tre_nonlinear,recurrence,slider_total_distance_mm,slider_usage_count,pan_total_distance_px,pan_usage_count,zoom_total_distance_px,zoom_usage_count,window_level_total_distance_px,window_level_usage_count,drag_scroll_total_distance_px,drag_scroll_usage_count,wheel_scroll_distance_c,double_click_Red1_count,double_click_Red2_count,double_click_Green1_count,double_click_Green2_count,double_click_Yellow1_count,double_click_Yellow2_count,synchronised_count,arrow_key_Red1_count,arrow_key_Red2_count,arrow_key_Green1_count,arrow_key_Green2_count,arrow_key_Yellow1_count,arrow_key_Yellow2_count
74,rad_3,False,2,hmJfXqxVMk0,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0155,13.422,,,,,1.363483390912485,True,,,,,,,0.0,0.0,613.2860704607817,19.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
75,rad_3,False,2,hmJfXqxVMk0,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0156,7.389,,,,,,,1.147762095039493,True,,,,,0.0,0.0,122.99246207594234,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,rad_3,False,2,eiJvX7Bw25o,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0195,78.378,17.72461439621316,False,,,,,,,,,,,0.0,0.0,1097.1536343530636,23.0,191.386847292913,12.0,0.0,0.0,0.0,0.0,571.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,rad_3,False,2,eiJvX7Bw25o,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0196,56.5,,,15.568925708453111,False,,,,,,,,,0.0,0.0,1345.010479382394,42.0,243.3656840095611,15.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,rad_3,False,2,eiJvX7Bw25o,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0197,15.371,,,,,0.7444107320738907,True,,,,,,,0.0,0.0,885.4489220150399,19.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,rad_3,False,2,eiJvX7Bw25o,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0198,29.446,,,,,,,1.323554600581587,True,,,,,0.0,0.0,379.11773717631456,19.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,rad_3,False,2,a9ebcF7RKU4,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0201,50.053,0.8722612365437059,True,,,,,,,,,,,0.0,0.0,154.2545383569582,9.0,608.1988445378641,25.0,146.2014126857455,31.0,0.0,0.0,302.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81,rad_3,False,2,a9ebcF7RKU4,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0202,40.599,,,0.5322414995036577,True,,,,,,,,,0.0,0.0,555.528282963173,33.0,215.84825234712383,19.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
82,rad_3,False,2,a9ebcF7RKU4,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0203,15.464,,,,,1.362098833808374,True,,,,,,,0.0,0.0,959.2357511207312,26.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,rad_3,False,2,a9ebcF7RKU4,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0204,10.151,,,,,,,3.34042426786756,True,,,,,0.0,0.0,548.2576624198988,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84,rad_3,False,2,pP5CHNLQspI,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0207,28.169,0.991966543986236,True,,,,,,,,,,,0.0,0.0,1528.1761398359197,22.0,575.5104645887599,28.0,0.0,0.0,0.0,0.0,113.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,rad_3,False,2,pP5CHNLQspI,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0208,22.117,,,0.9937430741663856,True,,,,,,,,,0.0,0.0,864.4416809743242,22.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
86,rad_3,False,2,pP5CHNLQspI,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0209,14.896,,,,,3.102600490907921,True,,,,,,,0.0,0.0,294.59290594885124,16.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,rad_3,False,2,pP5CHNLQspI,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0210,10.03,,,,,,,0.6545151447067733,True,,,,,0.0,0.0,230.71634673613207,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,rad_3,False,2,Of-K39ULY0Q,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0213,51.167,0.4196846909435329,True,,,,,,,,,,,0.0,0.0,155.37598325268257,8.0,47.2803864836452,6.0,0.0,0.0,0.0,0.0,386.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,rad_3,False,2,Of-K39ULY0Q,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0214,23.733,,,1.7565025290241625,True,,,,,,,,,0.0,0.0,149.59894230696926,8.0,26.43692910791833,5.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,rad_3,False,2,Of-K39ULY0Q,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0215,8.992,,,,,1.891568929311154,True,,,,,,,0.0,0.0,97.5006943481406,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,rad_3,False,2,Of-K39ULY0Q,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0216,10.599,,,,,,,0.3868099245949514,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,rad_3,False,2,SzZUcvM5JpU,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0237,37.018,2.215448708923616,True,,,,,,,,,,,0.0,0.0,1198.47499010903,17.0,207.77775001265616,14.0,0.0,0.0,0.0,0.0,156.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,rad_3,False,2,SzZUcvM5JpU,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0238,39.571,,,1.2051122645430803,True,,,,,,,,,0.0,0.0,497.5826463268402,15.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,rad_3,False,2,SzZUcvM5JpU,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0239,14.401,,,,,1.5588704889530385,True,,,,,,,0.0,0.0,239.1797814551551,12.0,67.97837765030305,4.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,rad_3,False,2,SzZUcvM5JpU,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0240,11.437,,,,,,,1.3515653985081673,True,,,,,0.0,0.0,416.1895024725576,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
